,age,cd34+_hsc_donor,cell_line,cell_type,disease_state,fetal_lung_tissue_donor,genotype/variation,group,inoculation_dose,library_type,libraryname,moi,molecule_subtype,mouse_strain,patient_id,sample_type,samplename_old,sex,technology,time_point,tissue,tissue_type,treatment
GSM4680879,,,,,,,,,,HTO,7002v2D-H_run8,,,,706,,7002v2D-H,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680880,,,,,,,,,,HTO,7002v2D-H_run9,,,,706,,7002v2D-H,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680881,,,,,,,,,,GEX,7002v2E_run8,,,,706,,7002v2E,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680882,,,,,,,,,,GEX,7002v2E_run9,,,,706,,7002v2E,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680883,,,,,,,,,,ADT,7002v2E-A_run8,,,,706,,7002v2E-A,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680884,,,,,,,,,,ADT,7002v2E-A_run9,,,,706,,7002v2E-A,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680885,,,,,,,,,,HTO,7002v2E-H_run8,,,,706,,7002v2E-H,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680886,,,,,,,,,,HTO,7002v2E-H_run9,,,,706,,7002v2E-H,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680887,,,,,,,,,,GEX,7002v2F_run8,,,,706,,7002v2F,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680888,,,,,,,,,,GEX,7002v2F_run9,,,,706,,7002v2F,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680889,,,,,,,,,,ADT,7002v2F-A_run8,,,,706,,7002v2F-A,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680890,,,,,,,,,,ADT,7002v2F-A_run9,,,,706,,7002v2F-A,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680891,,,,,,,,,,HTO,7002v2F-H_run8,,,,706,,7002v2F-H,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680892,,,,,,,,,,HTO,7002v2F-H_run9,,,,706,,7002v2F-H,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680893,,,,,,,,,,GEX,7002v2G_run8,,,,706,,7002v2G,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680894,,,,,,,,,,GEX,7002v2G_run9,,,,706,,7002v2G,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680895,,,,,,,,,,ADT,7002v2G-A_run8,,,,706,,7002v2G-A,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680896,,,,,,,,,,ADT,7002v2G-A_run9,,,,706,,7002v2G-A,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680897,,,,,,,,,,HTO,7002v2G-H_run8,,,,706,,7002v2G-H,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680898,,,,,,,,,,HTO,7002v2G-H_run9,,,,706,,7002v2G-H,male,3' V2,,lung,"Normal, Tumor, PBMC, spiked mouse cells",
GSM4680899,,,,,,,,,,GEX,7002N5_run8,,,,706,,7002N5,male,5' V1,,lung,Normal,
GSM4680900,,,,,,,,,,GEX,7002N5_run9,,,,706,,7002N5,male,5' V1,,lung,Normal,
GSM4680902,,,,,,,,,,GEX,7002T5_run8,,,,706,,7002T5,male,5' V1,,lung,Tumor,
GSM4680903,,,,,,,,,,GEX,7002T5_run9,,,,706,,7002T5,male,5' V1,,lung,Tumor,
GSM5060554,,,,EPCAM+,IPF,,,,,,,,,,,,,,,,lung,,
GSM4339769,,,,Total cell,Coronavirus infected disease-19 (COVID-19),,,mild,,,,,,,,BALF,,,,,lung,,
GSM4339770,,,,Total cell,Coronavirus infected disease-19 (COVID-19),,,mild,,,,,,,,BALF,,,,,lung,,
GSM4339771,,,,Total cell,Coronavirus infected disease-19 (COVID-19),,,severe,,,,,,,,BALF,,,,,lung,,
GSM4339772,,,,Total cell,Coronavirus infected disease-19 (COVID-19),,,mild,,,,,,,,BALF,,,,,lung,,
GSM4339773,,,,Total cell,Coronavirus infected disease-19 (COVID-19),,,severe,,,,,,,,BALF,,,,,lung,,
GSM4339774,,,,Total cell,Coronavirus infected disease-19 (COVID-19),,,severe,,,,,,,,BALF,,,,,lung,,
GSM4385990,,,,Total cell,Coronavirus infected disease-19 (COVID-19),,,mild,,,,,,,,BALF,,,,,lung,,
GSM4385991,,,,Total cell,Coronavirus infected disease-19 (COVID-19),,,mild,,,,,,,,BALF,,,,,lung,,
GSM4385992,,,,Total cell,Coronavirus infected disease-19 (COVID-19),,,severe,,,,,,,,BALF,,,,,lung,,
GSM4385993,,,,Total cell,Coronavirus infected disease-19 (COVID-19),,,mild,,,,,,,,BALF,,,,,lung,,
GSM4385994,,,,Total cell,Coronavirus infected disease-19 (COVID-19),,,severe,,,,,,,,BALF,,,,,lung,,
GSM4385995,,,,Total cell,Coronavirus infected disease-19 (COVID-19),,,severe,,,,,,,,BALF,,,,,lung,,
GSM4475048,,,,CD45+,,,,healthy control,,,,,,,,bronchoalveolar lavage fluid (BALF),,,,,lung,,
GSM4475049,,,,CD45+,,,,healthy control,,,,,,,,bronchoalveolar lavage fluid (BALF),,,,,lung,,
GSM4475050,,,,CD45+,,,,healthy control,,,,,,,,bronchoalveolar lavage fluid (BALF),,,,,lung,,
GSM4475051,,,,Total cell,,,,severe COVID-19 patient,,,,,,,,bronchoalveolar lavage fluid (BALF),,,,,lung,,
GSM4475052,,,,Total cell,,,,severe COVID-19 patient,,,,,,,,bronchoalveolar lavage fluid (BALF),,,,,lung,,
GSM4475053,,,,Total cell,,,,severe COVID-19 patient,,,,,,,,bronchoalveolar lavage fluid (BALF),,,,,lung,,
GSM4475054,,,,Total cell,,,,severe COVID-19 patient,,,,,,,,bronchoalveolar lavage fluid (BALF),,,,,lung,,
GSM4475055,,,,Total cell,,,,severe COVID-19 patient,,,,,,,,bronchoalveolar lavage fluid (BALF),,,,,lung,,
GSM4035465,,,,,Lymphangioleiomyomatosis (LAM) patient,,,,,,,,,,,,,,,,lung,,
GSM4035466,,,,,Lymphangioleiomyomatosis (LAM) patient,,,,,,,,,,,,,,,,lung,,
GSM4035467,,,,,Lymphangioleiomyomatosis (LAM) patient,,,,,,,,,,,,,,,,lung,,
GSM4035468,,,,,Lymphangioleiomyomatosis (LAM) patient,,,,,,,,,,,,,,,,lung,,
GSM4035469,,,,,AML patient,,,,,,,,,,,,,,,,kidney,,
GSM4035470,,,,,Lymphangioleiomyomatosis (LAM) patient,,,,,,,,,,,,,,,,Uterus,,
GSM4035471,,,,,Normal control,,,,,,,,,,,,,,,,Uterus,,
GSM4477854,,,H1299,,mock,,,,,,,,polyA RNA extracted from whole cells,,,,,,,36h,,,
GSM4477855,,,H1299,,mock,,,,,,,,polyA RNA extracted from whole cells,,,,,,,36h,,,
GSM4477856,,,H1299,,mock,,,,,,,,polyA RNA extracted from whole cells,,,,,,,4h,,,
GSM4477857,,,H1299,,mock,,,,,,,,polyA RNA extracted from whole cells,,,,,,,4h,,,
GSM4477858,,,H1299,,SARS-CoV-1,,,,,,,,polyA RNA extracted from whole cells,,,,,,,12h,,,
GSM4477859,,,H1299,,SARS-CoV-1,,,,,,,,polyA RNA extracted from whole cells,,,,,,,12h,,,
GSM4477860,,,H1299,,SARS-CoV-1,,,,,,,,polyA RNA extracted from whole cells,,,,,,,24h,,,
GSM4477861,,,H1299,,SARS-CoV-1,,,,,,,,polyA RNA extracted from whole cells,,,,,,,24h,,,
GSM4477862,,,H1299,,SARS-CoV-1,,,,,,,,polyA RNA extracted from whole cells,,,,,,,36h,,,
GSM4477863,,,H1299,,SARS-CoV-1,,,,,,,,polyA RNA extracted from whole cells,,,,,,,36h,,,
GSM4477864,,,H1299,,SARS-CoV-1,,,,,,,,polyA RNA extracted from whole cells,,,,,,,4h,,,
GSM4477865,,,H1299,,SARS-CoV-1,,,,,,,,polyA RNA extracted from whole cells,,,,,,,4h,,,
GSM4477866,,,H1299,,SARS-CoV-2,,,,,,,,polyA RNA extracted from whole cells,,,,,,,12h,,,
GSM4477867,,,H1299,,SARS-CoV-2,,,,,,,,polyA RNA extracted from whole cells,,,,,,,12h,,,
GSM4477868,,,H1299,,SARS-CoV-2,,,,,,,,polyA RNA extracted from whole cells,,,,,,,24h,,,
GSM4477869,,,H1299,,SARS-CoV-2,,,,,,,,polyA RNA extracted from whole cells,,,,,,,24h,,,
GSM4477870,,,H1299,,SARS-CoV-2,,,,,,,,polyA RNA extracted from whole cells,,,,,,,36h,,,
GSM4477871,,,H1299,,SARS-CoV-2,,,,,,,,polyA RNA extracted from whole cells,,,,,,,36h,,,
GSM4477872,,,H1299,,SARS-CoV-2,,,,,,,,polyA RNA extracted from whole cells,,,,,,,4h,,,
GSM4477873,,,H1299,,SARS-CoV-2,,,,,,,,polyA RNA extracted from whole cells,,,,,,,4h,,,
GSM4477874,,,H1299,,untreated,,,,,,,,polyA RNA extracted from whole cells,,,,,,,4h,,,
GSM4477875,,,H1299,,untreated,,,,,,,,polyA RNA extracted from whole cells,,,,,,,4h,,,
GSM4477876,,,Caco2,,mock,,,,,,,,polyA RNA extracted from whole cells,,,,,,,24h,,,
GSM4477877,,,Caco2,,mock,,,,,,,,polyA RNA extracted from whole cells,,,,,,,24h,,,
GSM4477878,,,Caco2,,mock,,,,,,,,polyA RNA extracted from whole cells,,,,,,,4h,,,
GSM4477879,,,Caco2,,mock,,,,,,,,polyA RNA extracted from whole cells,,,,,,,4h,,,
GSM4477880,,,Caco2,,SARS-CoV-1,,,,,,,,polyA RNA extracted from whole cells,,,,,,,12h,,,
GSM4477881,,,Caco2,,SARS-CoV-1,,,,,,,,polyA RNA extracted from whole cells,,,,,,,12h,,,
GSM4477882,,,Caco2,,SARS-CoV-1,,,,,,,,polyA RNA extracted from whole cells,,,,,,,24h,,,
GSM4477883,,,Caco2,,SARS-CoV-1,,,,,,,,polyA RNA extracted from whole cells,,,,,,,24h,,,
GSM4477884,,,Caco2,,SARS-CoV-1,,,,,,,,polyA RNA extracted from whole cells,,,,,,,4h,,,
GSM4477885,,,Caco2,,SARS-CoV-1,,,,,,,,polyA RNA extracted from whole cells,,,,,,,4h,,,
GSM4477886,,,Caco2,,SARS-CoV-2,,,,,,,,polyA RNA extracted from whole cells,,,,,,,12h,,,
GSM4477887,,,Caco2,,SARS-CoV-2,,,,,,,,polyA RNA extracted from whole cells,,,,,,,12h,,,
